Data, USD, EUR, GBP, CHF
2016-01-01, 3.9264, 4.2686, 5.7871, 3.9259
2016-01-02, 3.9264, 4.2686, 5.7871, 3.9259
2016-01-03, 3.9264, 4.2686, 5.7871, 3.9259
2016-01-04, 3.9645, 4.2945, 5.8339, 3.9557
2016-01-05, 4.0002, 4.3023, 5.8706, 3.9666
2016-01-06, 4.0323, 4.3455, 5.8982, 4.0012
2016-01-07, 3.9746, 4.3418, 5.8148, 3.9978
2016-01-08, 3.9953, 4.3627, 5.8043, 4.0165
2016-01-09, 3.9953, 4.3627, 5.8043, 4.0165
2016-01-10, 3.9803, 4.3571, 5.7733, 4.0055
2016-01-11, 4.0011, 4.3470, 5.8211, 3.9959
2016-01-12, 4.0140, 4.3545, 5.7927, 4.0045
2016-01-13, 3.9968, 4.3496, 5.7632, 3.9709
2016-01-14, 4.0411, 4.3899, 5.8244, 4.0201
2016-01-15, 4.1026, 4.4792, 5.8472, 4.0938
2016-01-16, 4.1026, 4.4792, 5.8472, 4.0938
2016-01-17, 4.1062, 4.4801, 5.8530, 4.1006
2016-01-18, 4.0903, 4.4554, 5.8302, 4.0693
2016-01-19, 4.0722, 4.4449, 5.7674, 4.0581
2016-01-20, 4.1229, 4.4900, 5.8489, 4.1033
2016-01-21, 4.1263, 4.4865, 5.8691, 4.0950
2016-01-22, 4.1258, 4.4546, 5.8895, 4.0606
2016-01-23, 4.1258, 4.4546, 5.8895, 4.0606
2016-01-24, 4.1290, 4.4570, 5.8908, 4.0611
2016-01-25, 4.1237, 4.4745, 5.8743, 4.0726
2016-01-26, 4.0886, 4.4430, 5.8651, 4.0182
2016-01-27, 4.1078, 4.4786, 5.8501, 4.0470
2016-01-28, 4.0678, 4.4507, 5.8402, 4.0120
2016-01-29, 4.0786, 4.4185, 5.8116, 3.9813
2016-01-30, 4.0786, 4.4185, 5.8116, 3.9813
2016-01-31, 4.0841, 4.4222, 5.8117, 3.9883
2016-02-01, 4.0357, 4.3952, 5.8190, 3.9571
2016-02-02, 4.0340, 4.4071, 5.8256, 3.9627
2016-02-03, 3.9811, 4.4134, 5.8094, 3.9577
2016-02-04, 3.9448, 4.4190, 5.7513, 3.9701
2016-02-05, 3.9520, 4.4078, 5.7305, 3.9831
2016-02-06, 3.9520, 4.4078, 5.7305, 3.9831
2016-02-07, 3.9558, 4.4096, 5.7364, 3.9877
2016-02-08, 3.9659, 4.4419, 5.7221, 4.0179
2016-02-09, 3.9343, 4.4446, 5.6907, 4.0397
2016-02-10, 3.9019, 4.4023, 5.6746, 4.0090
2016-02-11, 3.9046, 4.4192, 5.6544, 4.0156
2016-02-12, 3.9037, 4.3942, 5.6663, 3.9994
2016-02-13, 3.9037, 4.3942, 5.6663, 3.9994
